LapTime,Position,Driver,DriverNumber,Time,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Deleted,DeletedReason,FastF1Generated,IsAccurate,Encoded_Rainfall,Circuit_Name,Circuit_Corners,Circuit_Rotation,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:01:10.568000,11.0,GAS,10,0 days 01:00:38.669000,19.0,1.0,,,0 days 00:00:17.855000,0 days 00:00:31.341000,0 days 00:00:21.372000,0 days 01:00:27.119000,0 days 01:00:58.460000,0 days 01:01:19.832000,280.0,228.0,269.0,286.0,False,MEDIUM,19.0,True,AlphaTauri,0 days 01:00:09.315000,2020-07-05 13:40:09.538,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.1,32.3,938.8,False,53.0,84,3.3
0 days 00:01:10.610000,11.0,GAS,10,0 days 01:01:38.671000,20.0,1.0,,,0 days 00:00:17.818000,0 days 00:00:31.333000,0 days 00:00:21.459000,0 days 01:01:37.650000,0 days 01:02:08.983000,0 days 01:02:30.442000,282.0,228.0,268.0,285.0,False,MEDIUM,20.0,True,AlphaTauri,0 days 01:01:19.883000,2020-07-05 13:41:20.106,2,False,,False,True,0,Austrian Grand Prix,10,1.0,28.6,33.5,938.8,False,52.9,111,2.7
0 days 00:01:35.769000,11.0,GAS,10,0 days 01:02:38.670000,21.0,1.0,,0 days 01:04:02.960000,0 days 00:00:25.967000,0 days 00:00:39.142000,0 days 00:00:30.660000,0 days 01:02:56.409000,0 days 01:03:35.551000,0 days 01:04:06.211000,241.0,175.0,,207.0,False,MEDIUM,21.0,True,AlphaTauri,0 days 01:02:30.493000,2020-07-05 13:42:30.716,24,False,,False,False,0,Austrian Grand Prix,10,1.0,28.7,33.7,938.8,False,52.0,86,2.1
0 days 00:01:49.983000,11.0,GAS,10,0 days 01:04:38.670000,22.0,2.0,0 days 01:04:25.450000,,0 days 00:00:42.543000,0 days 00:00:38.526000,0 days 00:00:28.914000,0 days 01:04:48.754000,0 days 01:05:27.280000,0 days 01:05:56.194000,186.0,114.0,251.0,268.0,False,HARD,1.0,True,AlphaTauri,0 days 01:04:06.262000,2020-07-05 13:44:06.485,4,False,,False,False,0,Austrian Grand Prix,10,1.0,28.9,32.7,938.8,False,52.2,87,3.0
0 days 00:01:21.920000,11.0,GAS,10,0 days 01:06:38.673000,23.0,2.0,,,0 days 00:00:19.439000,0 days 00:00:35.680000,0 days 00:00:26.801000,0 days 01:06:15.633000,0 days 01:06:51.313000,0 days 01:07:18.114000,197.0,200.0,132.0,271.0,False,HARD,2.0,True,AlphaTauri,0 days 01:05:56.245000,2020-07-05 13:45:56.468,4,False,,False,False,0,Austrian Grand Prix,10,1.0,27.8,34.4,938.7,False,51.7,86,2.3
0 days 00:01:54.011000,11.0,GAS,10,0 days 01:07:38.680000,24.0,2.0,,,0 days 00:00:25.705000,0 days 00:00:50.067000,0 days 00:00:38.239000,0 days 01:07:43.819000,0 days 01:08:33.886000,0 days 01:09:12.125000,203.0,116.0,104.0,119.0,False,HARD,3.0,True,AlphaTauri,0 days 01:07:18.165000,2020-07-05 13:47:18.388,4,False,,False,False,0,Austrian Grand Prix,10,1.0,27.8,35.0,938.7,False,51.1,100,1.4
0 days 00:01:45.599000,11.0,GAS,10,0 days 01:09:38.674000,25.0,2.0,,,0 days 00:00:27.356000,0 days 00:00:53.642000,0 days 00:00:24.601000,0 days 01:09:39.481000,0 days 01:10:33.123000,0 days 01:10:57.724000,133.0,143.0,274.0,141.0,False,HARD,4.0,True,AlphaTauri,0 days 01:09:12.176000,2020-07-05 13:49:12.399,4,False,,False,False,0,Austrian Grand Prix,10,1.0,28.6,33.8,938.7,False,52.5,97,2.0
0 days 00:01:11.099000,10.0,GAS,10,0 days 01:11:38.677000,26.0,2.0,,,0 days 00:00:17.633000,0 days 00:00:31.840000,0 days 00:00:21.626000,0 days 01:11:15.357000,0 days 01:11:47.197000,0 days 01:12:08.823000,290.0,228.0,273.0,293.0,False,HARD,5.0,True,AlphaTauri,0 days 01:10:57.775000,2020-07-05 13:50:57.998,2,False,,False,False,0,Austrian Grand Prix,10,1.0,29.2,33.2,938.7,False,52.5,101,1.8
0 days 00:01:10.283000,10.0,GAS,10,0 days 01:12:38.679000,27.0,2.0,,,0 days 00:00:17.516000,0 days 00:00:31.248000,0 days 00:00:21.519000,0 days 01:12:26.339000,0 days 01:12:57.587000,0 days 01:13:19.106000,296.0,230.0,273.0,290.0,True,HARD,6.0,True,AlphaTauri,0 days 01:12:08.874000,2020-07-05 13:52:09.097,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.1,33.3,938.7,False,52.4,93,2.8
0 days 00:01:09.999000,10.0,GAS,10,0 days 01:13:38.676000,28.0,2.0,,,0 days 00:00:17.597000,0 days 00:00:31.069000,0 days 00:00:21.333000,0 days 01:13:36.703000,0 days 01:14:07.772000,0 days 01:14:29.105000,289.0,226.0,275.0,293.0,True,HARD,7.0,True,AlphaTauri,0 days 01:13:19.157000,2020-07-05 13:53:19.380,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.3,32.7,938.7,False,52.1,86,1.9
0 days 00:01:09.628000,10.0,GAS,10,0 days 01:14:38.678000,29.0,2.0,,,0 days 00:00:17.489000,0 days 00:00:30.899000,0 days 00:00:21.240000,0 days 01:14:46.594000,0 days 01:15:17.493000,0 days 01:15:38.733000,,225.0,273.0,292.0,True,HARD,8.0,True,AlphaTauri,0 days 01:14:29.156000,2020-07-05 13:54:29.379,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.1,32.6,938.7,False,51.8,77,3.0
0 days 00:01:09.952000,10.0,GAS,10,0 days 01:16:38.686000,30.0,2.0,,,0 days 00:00:17.481000,0 days 00:00:31.042000,0 days 00:00:21.429000,0 days 01:15:56.214000,0 days 01:16:27.256000,0 days 01:16:48.685000,,227.0,271.0,290.0,False,HARD,9.0,True,AlphaTauri,0 days 01:15:38.784000,2020-07-05 13:55:39.007,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.5,34.9,938.7,False,51.6,87,2.8
0 days 00:01:09.969000,10.0,GAS,10,0 days 01:17:38.697000,31.0,2.0,,,0 days 00:00:17.659000,0 days 00:00:31.075000,0 days 00:00:21.235000,0 days 01:17:06.344000,0 days 01:17:37.419000,0 days 01:17:58.654000,285.0,228.0,274.0,286.0,False,HARD,10.0,True,AlphaTauri,0 days 01:16:48.736000,2020-07-05 13:56:48.959,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.7,33.1,938.6,False,51.6,93,3.3
0 days 00:01:09.864000,10.0,GAS,10,0 days 01:18:38.679000,32.0,2.0,,,0 days 00:00:17.679000,0 days 00:00:30.829000,0 days 00:00:21.356000,0 days 01:18:16.333000,0 days 01:18:47.162000,0 days 01:19:08.518000,283.0,228.0,271.0,290.0,False,HARD,11.0,True,AlphaTauri,0 days 01:17:58.705000,2020-07-05 13:57:58.928,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.4,34.6,938.7,False,51.5,88,1.6
0 days 00:01:09.576000,10.0,GAS,10,0 days 01:19:38.678000,33.0,2.0,,,0 days 00:00:17.559000,0 days 00:00:30.859000,0 days 00:00:21.158000,0 days 01:19:26.077000,0 days 01:19:56.936000,0 days 01:20:18.094000,286.0,227.0,273.0,289.0,True,HARD,12.0,True,AlphaTauri,0 days 01:19:08.569000,2020-07-05 13:59:08.792,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.7,35.1,938.6,False,51.2,101,2.8
0 days 00:01:09.839000,10.0,GAS,10,0 days 01:20:38.680000,34.0,2.0,,,0 days 00:00:17.651000,0 days 00:00:30.987000,0 days 00:00:21.201000,0 days 01:20:35.745000,0 days 01:21:06.732000,0 days 01:21:27.933000,282.0,223.0,274.0,285.0,False,HARD,13.0,True,AlphaTauri,0 days 01:20:18.145000,2020-07-05 14:00:18.368,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.0,33.0,938.6,False,51.9,68,3.6
0 days 00:01:09.821000,10.0,GAS,10,0 days 01:21:38.678000,35.0,2.0,,,0 days 00:00:17.757000,0 days 00:00:30.931000,0 days 00:00:21.133000,0 days 01:21:45.690000,0 days 01:22:16.621000,0 days 01:22:37.754000,291.0,229.0,273.0,285.0,False,HARD,14.0,True,AlphaTauri,0 days 01:21:27.984000,2020-07-05 14:01:28.207,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.9,33.6,938.6,False,51.9,93,2.8
0 days 00:01:09.813000,10.0,GAS,10,0 days 01:22:38.683000,36.0,2.0,,,0 days 00:00:17.708000,0 days 00:00:30.908000,0 days 00:00:21.197000,0 days 01:22:55.462000,0 days 01:23:26.370000,0 days 01:23:47.567000,284.0,227.0,274.0,286.0,False,HARD,15.0,True,AlphaTauri,0 days 01:22:37.805000,2020-07-05 14:02:38.028,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.9,33.8,938.7,False,51.6,79,3.0
0 days 00:01:09.805000,10.0,GAS,10,0 days 01:24:38.681000,37.0,2.0,,,0 days 00:00:17.626000,0 days 00:00:30.986000,0 days 00:00:21.193000,0 days 01:24:05.193000,0 days 01:24:36.179000,0 days 01:24:57.372000,283.0,225.0,272.0,288.0,False,HARD,16.0,True,AlphaTauri,0 days 01:23:47.618000,2020-07-05 14:03:47.841,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.0,33.5,938.7,False,51.6,90,2.3
0 days 00:01:09.595000,10.0,GAS,10,0 days 01:25:38.682000,38.0,2.0,,,0 days 00:00:17.592000,0 days 00:00:30.978000,0 days 00:00:21.025000,0 days 01:25:14.964000,0 days 01:25:45.942000,0 days 01:26:06.967000,282.0,230.0,274.0,286.0,False,HARD,17.0,True,AlphaTauri,0 days 01:24:57.423000,2020-07-05 14:04:57.646,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.9,33.2,938.6,False,51.2,90,2.6
0 days 00:01:09.821000,10.0,GAS,10,0 days 01:26:38.682000,39.0,2.0,,,0 days 00:00:17.629000,0 days 00:00:30.963000,0 days 00:00:21.229000,0 days 01:26:24.596000,0 days 01:26:55.559000,0 days 01:27:16.788000,281.0,223.0,271.0,289.0,False,HARD,18.0,True,AlphaTauri,0 days 01:26:07.018000,2020-07-05 14:06:07.241,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.7,33.8,938.6,False,51.2,75,2.8
0 days 00:01:10.115000,10.0,GAS,10,0 days 01:27:38.686000,40.0,2.0,,,0 days 00:00:17.802000,0 days 00:00:31.118000,0 days 00:00:21.195000,0 days 01:27:34.590000,0 days 01:28:05.708000,0 days 01:28:26.903000,277.0,230.0,272.0,286.0,False,HARD,19.0,True,AlphaTauri,0 days 01:27:16.839000,2020-07-05 14:07:17.062,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.0,33.5,938.6,False,50.6,81,2.5
0 days 00:01:09.646000,10.0,GAS,10,0 days 01:28:38.684000,41.0,2.0,,,0 days 00:00:17.628000,0 days 00:00:30.874000,0 days 00:00:21.144000,0 days 01:28:44.531000,0 days 01:29:15.405000,0 days 01:29:36.549000,279.0,230.0,271.0,293.0,False,HARD,20.0,True,AlphaTauri,0 days 01:28:26.954000,2020-07-05 14:08:27.177,1,False,,False,True,0,Austrian Grand Prix,10,1.0,29.0,33.6,938.7,False,50.6,74,2.9
0 days 00:01:09.453000,10.0,GAS,10,0 days 01:29:38.683000,42.0,2.0,,,0 days 00:00:17.609000,0 days 00:00:30.813000,0 days 00:00:21.031000,0 days 01:29:54.158000,0 days 01:30:24.971000,0 days 01:30:46.002000,280.0,227.0,272.0,290.0,True,HARD,21.0,True,AlphaTauri,0 days 01:29:36.600000,2020-07-05 14:09:36.823,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.6,34.4,938.6,False,50.8,95,2.6
0 days 00:01:09.429000,10.0,GAS,10,0 days 01:31:38.685000,43.0,2.0,,,0 days 00:00:17.677000,0 days 00:00:30.795000,0 days 00:00:20.957000,0 days 01:31:03.679000,0 days 01:31:34.474000,0 days 01:31:55.431000,281.0,230.0,272.0,286.0,True,HARD,22.0,True,AlphaTauri,0 days 01:30:46.053000,2020-07-05 14:10:46.276,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.6,34.5,938.5,False,50.4,89,3.2
0 days 00:01:09.370000,10.0,GAS,10,0 days 01:32:38.685000,44.0,2.0,,,0 days 00:00:17.660000,0 days 00:00:30.717000,0 days 00:00:20.993000,0 days 01:32:13.091000,0 days 01:32:43.808000,0 days 01:33:04.801000,294.0,226.0,272.0,285.0,True,HARD,23.0,True,AlphaTauri,0 days 01:31:55.482000,2020-07-05 14:11:55.705,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.7,34.4,938.5,False,50.4,85,3.2
0 days 00:01:09.370000,9.0,GAS,10,0 days 01:33:38.685000,45.0,2.0,,,0 days 00:00:17.627000,0 days 00:00:30.747000,0 days 00:00:20.996000,0 days 01:33:22.428000,0 days 01:33:53.175000,0 days 01:34:14.171000,284.0,226.0,272.0,283.0,False,HARD,24.0,True,AlphaTauri,0 days 01:33:04.852000,2020-07-05 14:13:05.075,1,False,,False,True,0,Austrian Grand Prix,10,1.0,28.6,34.2,938.6,False,50.4,32,3.2
0 days 00:01:28.958000,9.0,GAS,10,0 days 01:34:38.686000,46.0,2.0,,,0 days 00:00:17.616000,0 days 00:00:40.196000,0 days 00:00:31.146000,0 days 01:34:31.787000,0 days 01:35:11.983000,0 days 01:35:43.129000,282.0,193.0,248.0,122.0,False,HARD,25.0,True,AlphaTauri,0 days 01:34:14.222000,2020-07-05 14:14:14.445,24,False,,False,False,0,Austrian Grand Prix,10,1.0,28.7,33.9,938.6,False,50.4,7,1.2
0 days 00:01:34.649000,9.0,GAS,10,0 days 01:36:38.689000,47.0,2.0,,,0 days 00:00:24.790000,0 days 00:00:41.459000,0 days 00:00:28.400000,0 days 01:36:07.919000,0 days 01:36:49.378000,0 days 01:37:17.778000,141.0,167.0,267.0,223.0,False,HARD,26.0,True,AlphaTauri,0 days 01:35:43.180000,2020-07-05 14:15:43.403,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.0,33.7,938.5,False,50.4,143,1.2
0 days 00:01:43.812000,8.0,GAS,10,0 days 01:37:38.695000,48.0,2.0,,,0 days 00:00:18.249000,0 days 00:00:44.623000,0 days 00:00:40.940000,0 days 01:37:36.027000,0 days 01:38:20.650000,0 days 01:39:01.590000,285.0,151.0,160.0,202.0,False,HARD,27.0,True,AlphaTauri,0 days 01:37:17.829000,2020-07-05 14:17:18.052,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.0,33.2,938.4,False,50.3,251,0.5
0 days 00:01:33.431000,8.0,GAS,10,0 days 01:39:38.691000,49.0,2.0,,,0 days 00:00:24.757000,0 days 00:00:44.707000,0 days 00:00:23.967000,0 days 01:39:26.347000,0 days 01:40:11.054000,0 days 01:40:35.021000,113.0,75.0,275.0,242.0,False,HARD,28.0,True,AlphaTauri,0 days 01:39:01.641000,2020-07-05 14:19:01.864,42,False,,False,False,0,Austrian Grand Prix,10,1.0,29.3,33.3,938.4,False,49.1,91,0.8
0 days 00:01:41.284000,8.0,GAS,10,0 days 01:40:38.689000,50.0,2.0,,,0 days 00:00:17.452000,0 days 00:00:52.177000,0 days 00:00:31.655000,0 days 01:40:52.473000,0 days 01:41:44.650000,0 days 01:42:16.305000,303.0,172.0,116.0,162.0,False,HARD,29.0,True,AlphaTauri,0 days 01:40:35.072000,2020-07-05 14:20:35.295,24,False,,False,False,0,Austrian Grand Prix,10,1.0,29.3,33.6,938.5,False,48.6,0,1.1
0 days 00:01:55.497000,8.0,GAS,10,0 days 01:42:38.690000,51.0,2.0,,0 days 01:44:07.396000,0 days 00:00:25.176000,0 days 00:00:46.157000,0 days 00:00:44.164000,0 days 01:42:41.481000,0 days 01:43:27.638000,0 days 01:44:11.802000,208.0,192.0,,196.0,False,HARD,30.0,True,AlphaTauri,0 days 01:42:16.356000,2020-07-05 14:22:16.579,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.3,33.5,938.5,False,47.6,77,2.5
0 days 00:01:55.197000,8.0,GAS,10,0 days 01:44:38.691000,52.0,3.0,0 days 01:44:27.194000,,0 days 00:00:34.875000,0 days 00:00:44.743000,0 days 00:00:35.579000,0 days 01:44:46.677000,0 days 01:45:31.420000,0 days 01:46:06.999000,276.0,205.0,123.0,134.0,False,HARD,31.0,False,AlphaTauri,0 days 01:44:11.853000,2020-07-05 14:24:12.076,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.4,33.8,938.5,False,49.1,80,1.8
0 days 00:01:50.947000,8.0,GAS,10,0 days 01:46:38.693000,53.0,3.0,,,0 days 00:00:29.808000,0 days 00:00:40.992000,0 days 00:00:40.147000,0 days 01:46:36.807000,0 days 01:47:17.799000,0 days 01:47:57.946000,210.0,133.0,147.0,227.0,False,HARD,32.0,False,AlphaTauri,0 days 01:46:07.050000,2020-07-05 14:26:07.273,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.6,32.8,938.4,False,48.7,68,1.0
0 days 00:01:43.204000,8.0,GAS,10,0 days 01:48:38.694000,54.0,3.0,,,0 days 00:00:23.269000,0 days 00:00:44.244000,0 days 00:00:35.691000,0 days 01:48:21.215000,0 days 01:49:05.459000,0 days 01:49:41.150000,199.0,205.0,111.0,211.0,False,HARD,33.0,False,AlphaTauri,0 days 01:47:57.997000,2020-07-05 14:27:58.220,4,False,,False,False,0,Austrian Grand Prix,10,1.0,29.0,32.7,938.4,False,48.9,73,1.5
0 days 00:01:32.585000,8.0,GAS,10,0 days 01:50:38.693000,55.0,3.0,,,0 days 00:00:26.939000,0 days 00:00:42.490000,0 days 00:00:23.156000,0 days 01:50:08.089000,0 days 01:50:50.579000,0 days 01:51:13.735000,225.0,95.0,276.0,193.0,False,HARD,34.0,False,AlphaTauri,0 days 01:49:41.201000,2020-07-05 14:29:41.424,4,False,,False,False,0,Austrian Grand Prix,10,1.0,28.5,34.6,938.4,False,48.9,33,2.1
