Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:46:25.703000,GAS,10,0 days 00:00:58.884000,11.0,1.0,,,0 days 00:00:20.094000,0 days 00:00:21.435000,0 days 00:00:17.355000,0 days 00:45:51.439000,0 days 00:46:12.874000,0 days 00:46:30.229000,290.0,259.0,293.0,306.0,False,SOFT,14.0,False,AlphaTauri,0 days 00:45:31.335000,2020-12-06 17:25:31.368,1,7.0,False,,False,True,21.0,56.3,1015.8,False,23.7,1,2.4
0 days 00:47:25.772000,GAS,10,0 days 00:00:58.749000,12.0,1.0,,,0 days 00:00:20.109000,0 days 00:00:21.255000,0 days 00:00:17.385000,0 days 00:46:50.338000,0 days 00:47:11.593000,0 days 00:47:28.978000,289.0,259.0,292.0,312.0,False,SOFT,15.0,False,AlphaTauri,0 days 00:46:30.219000,2020-12-06 17:26:30.252,1,7.0,False,,False,True,20.9,56.2,1015.9,False,23.6,327,2.6
0 days 00:48:25.760000,GAS,10,0 days 00:00:58.815000,13.0,1.0,,,0 days 00:00:20.082000,0 days 00:00:21.433000,0 days 00:00:17.300000,0 days 00:47:49.060000,0 days 00:48:10.493000,0 days 00:48:27.793000,,258.0,294.0,324.0,False,SOFT,16.0,False,AlphaTauri,0 days 00:47:28.968000,2020-12-06 17:27:29.001,1,7.0,False,,False,True,20.9,56.0,1015.8,False,23.6,2,2.1
0 days 00:49:25.764000,GAS,10,0 days 00:00:58.950000,14.0,1.0,,,0 days 00:00:20.148000,0 days 00:00:21.466000,0 days 00:00:17.336000,0 days 00:48:47.941000,0 days 00:49:09.407000,0 days 00:49:26.743000,294.0,259.0,293.0,315.0,False,SOFT,17.0,False,AlphaTauri,0 days 00:48:27.783000,2020-12-06 17:28:27.816,1,7.0,False,,False,True,20.9,56.1,1015.9,False,23.5,357,1.7
0 days 00:49:25.764000,GAS,10,0 days 00:00:59.014000,15.0,1.0,,,0 days 00:00:20.189000,0 days 00:00:21.463000,0 days 00:00:17.362000,0 days 00:49:46.932000,0 days 00:50:08.395000,0 days 00:50:25.757000,292.0,259.0,293.0,312.0,False,SOFT,18.0,False,AlphaTauri,0 days 00:49:26.733000,2020-12-06 17:29:26.766,1,7.0,False,,False,True,20.9,56.1,1015.9,False,23.5,357,1.7
0 days 00:50:25.764000,GAS,10,0 days 00:00:59.078000,16.0,1.0,,,0 days 00:00:20.244000,0 days 00:00:21.525000,0 days 00:00:17.309000,0 days 00:50:46.001000,0 days 00:51:07.526000,0 days 00:51:24.835000,291.0,257.0,293.0,319.0,False,SOFT,19.0,False,AlphaTauri,0 days 00:50:25.747000,2020-12-06 17:30:25.780,1,7.0,False,,False,True,20.9,55.9,1015.8,False,23.5,20,2.6
0 days 00:51:25.772000,GAS,10,0 days 00:00:58.741000,17.0,1.0,,,0 days 00:00:20.270000,0 days 00:00:21.188000,0 days 00:00:17.283000,0 days 00:51:45.105000,0 days 00:52:06.293000,0 days 00:52:23.576000,290.0,259.0,293.0,318.0,False,SOFT,20.0,False,AlphaTauri,0 days 00:51:24.825000,2020-12-06 17:31:24.858,1,7.0,False,,False,True,20.8,56.2,1015.8,False,23.4,350,2.9
0 days 00:52:25.775000,GAS,10,0 days 00:00:59.130000,18.0,1.0,,,0 days 00:00:20.321000,0 days 00:00:21.466000,0 days 00:00:17.343000,0 days 00:52:43.897000,0 days 00:53:05.363000,0 days 00:53:22.706000,,260.0,292.0,322.0,False,SOFT,21.0,False,AlphaTauri,0 days 00:52:23.566000,2020-12-06 17:32:23.599,1,7.0,False,,False,True,20.8,55.7,1015.7,False,23.4,353,2.5
0 days 00:53:25.787000,GAS,10,0 days 00:00:58.877000,19.0,1.0,,,0 days 00:00:20.251000,0 days 00:00:21.281000,0 days 00:00:17.345000,0 days 00:53:42.957000,0 days 00:54:04.238000,0 days 00:54:21.583000,,258.0,292.0,324.0,False,SOFT,22.0,False,AlphaTauri,0 days 00:53:22.696000,2020-12-06 17:33:22.729,1,7.0,False,,False,True,20.8,55.1,1015.9,False,23.5,341,2.2
0 days 00:54:25.812000,GAS,10,0 days 00:00:58.767000,20.0,1.0,,,0 days 00:00:20.288000,0 days 00:00:21.226000,0 days 00:00:17.253000,0 days 00:54:41.871000,0 days 00:55:03.097000,0 days 00:55:20.350000,,258.0,293.0,327.0,False,SOFT,23.0,False,AlphaTauri,0 days 00:54:21.573000,2020-12-06 17:34:21.606,1,7.0,False,,False,True,20.8,54.9,1015.9,False,23.4,2,1.9
0 days 00:55:25.892000,GAS,10,0 days 00:00:58.999000,21.0,1.0,,,0 days 00:00:20.342000,0 days 00:00:21.261000,0 days 00:00:17.396000,0 days 00:55:40.692000,0 days 00:56:01.953000,0 days 00:56:19.349000,,257.0,291.0,321.0,False,SOFT,24.0,False,AlphaTauri,0 days 00:55:20.340000,2020-12-06 17:35:20.373,1,7.0,False,,False,True,20.8,55.0,1015.9,False,23.4,11,1.9
0 days 00:56:25.825000,GAS,10,0 days 00:00:59.025000,22.0,1.0,,,0 days 00:00:20.259000,0 days 00:00:21.414000,0 days 00:00:17.352000,0 days 00:56:39.608000,0 days 00:57:01.022000,0 days 00:57:18.374000,,259.0,291.0,322.0,False,SOFT,25.0,False,AlphaTauri,0 days 00:56:19.339000,2020-12-06 17:36:19.372,1,7.0,False,,False,True,20.8,55.0,1015.9,False,23.4,54,2.0
0 days 00:57:25.847000,GAS,10,0 days 00:00:58.972000,23.0,1.0,,,0 days 00:00:20.421000,0 days 00:00:21.247000,0 days 00:00:17.304000,0 days 00:57:38.795000,0 days 00:58:00.042000,0 days 00:58:17.346000,288.0,258.0,291.0,318.0,False,SOFT,26.0,False,AlphaTauri,0 days 00:57:18.364000,2020-12-06 17:37:18.397,1,7.0,False,,False,True,20.8,55.1,1015.9,False,23.4,6,2.0
0 days 00:58:25.829000,GAS,10,0 days 00:00:59.101000,24.0,1.0,,,0 days 00:00:20.440000,0 days 00:00:21.371000,0 days 00:00:17.290000,0 days 00:58:37.786000,0 days 00:58:59.157000,0 days 00:59:16.447000,,259.0,292.0,314.0,False,SOFT,27.0,False,AlphaTauri,0 days 00:58:17.336000,2020-12-06 17:38:17.369,1,7.0,False,,False,True,20.8,55.1,1015.9,False,23.4,2,1.9
0 days 00:59:25.832000,GAS,10,0 days 00:00:59.153000,25.0,1.0,,,0 days 00:00:20.429000,0 days 00:00:21.416000,0 days 00:00:17.308000,0 days 00:59:36.876000,0 days 00:59:58.292000,0 days 01:00:15.600000,289.0,258.0,290.0,318.0,False,SOFT,28.0,False,AlphaTauri,0 days 00:59:16.437000,2020-12-06 17:39:16.470,1,7.0,False,,False,True,20.8,55.4,1015.9,False,23.4,0,1.8
0 days 01:00:25.847000,GAS,10,0 days 00:00:59.161000,26.0,1.0,,,0 days 00:00:20.465000,0 days 00:00:21.310000,0 days 00:00:17.386000,0 days 01:00:36.065000,0 days 01:00:57.375000,0 days 01:01:14.761000,,258.0,290.0,319.0,False,SOFT,29.0,False,AlphaTauri,0 days 01:00:15.590000,2020-12-06 17:40:15.623,1,7.0,False,,False,True,20.8,55.2,1015.9,False,23.4,2,1.1
0 days 01:01:25.824000,GAS,10,0 days 00:00:59.016000,27.0,1.0,,,0 days 00:00:20.361000,0 days 00:00:21.254000,0 days 00:00:17.401000,0 days 01:01:35.122000,0 days 01:01:56.376000,0 days 01:02:13.777000,290.0,257.0,291.0,323.0,False,SOFT,30.0,False,AlphaTauri,0 days 01:01:14.751000,2020-12-06 17:41:14.784,1,6.0,False,,False,True,20.8,54.7,1015.9,False,23.4,340,2.1
0 days 01:02:25.826000,GAS,10,0 days 00:01:01.367000,28.0,1.0,,0 days 01:03:13.466000,0 days 00:00:20.270000,0 days 00:00:21.236000,0 days 00:00:19.861000,0 days 01:02:34.047000,0 days 01:02:55.283000,0 days 01:03:15.144000,288.0,258.0,,320.0,False,SOFT,31.0,False,AlphaTauri,0 days 01:02:13.767000,2020-12-06 17:42:13.800,1,7.0,False,,False,False,20.8,54.5,1016.0,False,23.3,349,2.2
0 days 01:03:25.833000,GAS,10,0 days 00:01:19.283000,29.0,2.0,0 days 01:03:38.571000,,0 days 00:00:41.366000,0 days 00:00:20.805000,0 days 00:00:17.112000,0 days 01:03:56.510000,0 days 01:04:17.315000,0 days 01:04:34.427000,278.0,259.0,282.0,225.0,False,MEDIUM,7.0,False,AlphaTauri,0 days 01:03:15.134000,2020-12-06 17:43:15.167,1,11.0,False,,False,False,20.9,54.3,1015.9,False,23.3,350,1.9
0 days 01:05:25.839000,GAS,10,0 days 00:00:57.870000,30.0,2.0,,,0 days 00:00:20.055000,0 days 00:00:20.706000,0 days 00:00:17.109000,0 days 01:04:54.482000,0 days 01:05:15.188000,0 days 01:05:32.297000,280.0,260.0,281.0,298.0,True,MEDIUM,8.0,False,AlphaTauri,0 days 01:04:34.417000,2020-12-06 17:44:34.450,1,11.0,False,,False,True,20.8,55.4,1016.0,False,23.3,60,1.3
0 days 01:06:25.868000,GAS,10,0 days 00:00:57.954000,31.0,2.0,,,0 days 00:00:20.118000,0 days 00:00:20.694000,0 days 00:00:17.142000,0 days 01:05:52.415000,0 days 01:06:13.109000,0 days 01:06:30.251000,281.0,260.0,282.0,297.0,False,MEDIUM,9.0,False,AlphaTauri,0 days 01:05:32.287000,2020-12-06 17:45:32.320,1,11.0,False,,False,True,20.9,55.7,1015.9,False,23.2,7,1.5
0 days 01:07:25.900000,GAS,10,0 days 00:00:58.156000,32.0,2.0,,,0 days 00:00:20.189000,0 days 00:00:20.779000,0 days 00:00:17.188000,0 days 01:06:50.440000,0 days 01:07:11.219000,0 days 01:07:28.407000,280.0,261.0,280.0,299.0,False,MEDIUM,10.0,False,AlphaTauri,0 days 01:06:30.241000,2020-12-06 17:46:30.274,1,10.0,False,,False,True,20.8,55.7,1015.9,False,23.4,30,1.8
0 days 01:08:25.873000,GAS,10,0 days 00:00:58.050000,33.0,2.0,,,0 days 00:00:20.194000,0 days 00:00:20.706000,0 days 00:00:17.150000,0 days 01:07:48.601000,0 days 01:08:09.307000,0 days 01:08:26.457000,,261.0,280.0,296.0,False,MEDIUM,11.0,False,AlphaTauri,0 days 01:07:28.397000,2020-12-06 17:47:28.430,1,10.0,False,,False,True,20.8,55.7,1015.9,False,23.4,95,1.6
0 days 01:08:25.873000,GAS,10,0 days 00:00:58.357000,34.0,2.0,,,0 days 00:00:20.405000,0 days 00:00:20.806000,0 days 00:00:17.146000,0 days 01:08:46.862000,0 days 01:09:07.668000,0 days 01:09:24.814000,279.0,258.0,282.0,295.0,False,MEDIUM,12.0,False,AlphaTauri,0 days 01:08:26.447000,2020-12-06 17:48:26.480,1,10.0,False,,False,True,20.8,55.7,1015.9,False,23.4,95,1.6
0 days 01:09:25.881000,GAS,10,0 days 00:00:58.096000,35.0,2.0,,,0 days 00:00:20.299000,0 days 00:00:20.670000,0 days 00:00:17.127000,0 days 01:09:45.113000,0 days 01:10:05.783000,0 days 01:10:22.910000,,261.0,281.0,296.0,False,MEDIUM,13.0,False,AlphaTauri,0 days 01:09:24.804000,2020-12-06 17:49:24.837,1,10.0,False,,False,True,20.8,55.8,1015.9,False,23.3,80,1.2
0 days 01:10:25.900000,GAS,10,0 days 00:00:58.175000,36.0,2.0,,,0 days 00:00:20.277000,0 days 00:00:20.754000,0 days 00:00:17.144000,0 days 01:10:43.187000,0 days 01:11:03.941000,0 days 01:11:21.085000,,260.0,282.0,297.0,False,MEDIUM,14.0,False,AlphaTauri,0 days 01:10:22.900000,2020-12-06 17:50:22.933,1,10.0,False,,False,True,20.8,55.9,1015.9,False,23.3,9,1.5
0 days 01:11:25.916000,GAS,10,0 days 00:00:58.212000,37.0,2.0,,,0 days 00:00:20.216000,0 days 00:00:20.786000,0 days 00:00:17.210000,0 days 01:11:41.301000,0 days 01:12:02.087000,0 days 01:12:19.297000,280.0,260.0,282.0,296.0,False,MEDIUM,15.0,False,AlphaTauri,0 days 01:11:21.075000,2020-12-06 17:51:21.108,1,10.0,False,,False,True,20.8,56.2,1015.9,False,23.3,330,3.4
0 days 01:12:25.890000,GAS,10,0 days 00:00:58.399000,38.0,2.0,,,0 days 00:00:20.316000,0 days 00:00:20.880000,0 days 00:00:17.203000,0 days 01:12:39.613000,0 days 01:13:00.493000,0 days 01:13:17.696000,,260.0,282.0,,False,MEDIUM,16.0,False,AlphaTauri,0 days 01:12:19.287000,2020-12-06 17:52:19.320,1,10.0,False,,False,True,20.8,56.3,1016.0,False,23.2,18,2.5
0 days 01:13:25.914000,GAS,10,0 days 00:00:58.280000,39.0,2.0,,,0 days 00:00:20.332000,0 days 00:00:20.790000,0 days 00:00:17.158000,0 days 01:13:38.028000,0 days 01:13:58.818000,0 days 01:14:15.976000,281.0,260.0,282.0,,False,MEDIUM,17.0,False,AlphaTauri,0 days 01:13:17.686000,2020-12-06 17:53:17.719,1,10.0,False,,False,True,20.8,56.4,1016.0,False,23.3,329,2.3
0 days 01:14:25.920000,GAS,10,0 days 00:00:58.109000,40.0,2.0,,,0 days 00:00:20.250000,0 days 00:00:20.792000,0 days 00:00:17.067000,0 days 01:14:36.226000,0 days 01:14:57.018000,0 days 01:15:14.085000,280.0,260.0,282.0,,False,MEDIUM,18.0,False,AlphaTauri,0 days 01:14:15.966000,2020-12-06 17:54:15.999,1,10.0,False,,False,True,20.7,56.5,1016.0,False,23.1,5,2.0
0 days 01:15:25.912000,GAS,10,0 days 00:00:58.371000,41.0,2.0,,,0 days 00:00:20.381000,0 days 00:00:20.833000,0 days 00:00:17.157000,0 days 01:15:34.466000,0 days 01:15:55.299000,0 days 01:16:12.456000,,260.0,281.0,297.0,False,MEDIUM,19.0,False,AlphaTauri,0 days 01:15:14.075000,2020-12-06 17:55:14.108,1,10.0,False,,False,True,20.7,56.8,1016.1,False,23.1,8,1.2
0 days 01:16:25.926000,GAS,10,0 days 00:00:58.322000,42.0,2.0,,,0 days 00:00:20.313000,0 days 00:00:20.794000,0 days 00:00:17.215000,0 days 01:16:32.769000,0 days 01:16:53.563000,0 days 01:17:10.778000,279.0,260.0,282.0,,False,MEDIUM,20.0,False,AlphaTauri,0 days 01:16:12.446000,2020-12-06 17:56:12.479,1,9.0,False,,False,True,20.7,56.7,1016.1,False,23.1,6,1.6
0 days 01:17:25.915000,GAS,10,0 days 00:00:58.633000,43.0,2.0,,,0 days 00:00:20.467000,0 days 00:00:20.913000,0 days 00:00:17.253000,0 days 01:17:31.245000,0 days 01:17:52.158000,0 days 01:18:09.411000,281.0,259.0,284.0,,False,MEDIUM,21.0,False,AlphaTauri,0 days 01:17:10.768000,2020-12-06 17:57:10.801,1,8.0,False,,False,True,20.7,57.0,1016.2,False,23.2,9,1.9
0 days 01:18:25.920000,GAS,10,0 days 00:00:58.239000,44.0,2.0,,,0 days 00:00:20.326000,0 days 00:00:20.825000,0 days 00:00:17.088000,0 days 01:18:29.737000,0 days 01:18:50.562000,0 days 01:19:07.650000,280.0,260.0,292.0,300.0,False,MEDIUM,22.0,False,AlphaTauri,0 days 01:18:09.401000,2020-12-06 17:58:09.434,1,8.0,False,,False,True,20.8,57.1,1016.2,False,23.2,6,1.5
0 days 01:19:25.921000,GAS,10,0 days 00:00:57.933000,45.0,2.0,,,0 days 00:00:20.030000,0 days 00:00:20.745000,0 days 00:00:17.158000,0 days 01:19:27.680000,0 days 01:19:48.425000,0 days 01:20:05.583000,,259.0,281.0,322.0,False,MEDIUM,23.0,False,AlphaTauri,0 days 01:19:07.640000,2020-12-06 17:59:07.673,1,8.0,False,,False,True,20.8,57.1,1016.3,False,23.3,342,1.3
0 days 01:20:25.921000,GAS,10,0 days 00:00:58.261000,46.0,2.0,,,0 days 00:00:20.302000,0 days 00:00:20.760000,0 days 00:00:17.199000,0 days 01:20:25.885000,0 days 01:20:46.645000,0 days 01:21:03.844000,,259.0,281.0,294.0,False,MEDIUM,24.0,False,AlphaTauri,0 days 01:20:05.573000,2020-12-06 18:00:05.606,1,8.0,False,,False,True,20.7,57.5,1016.2,False,23.3,18,1.5
0 days 01:21:25.931000,GAS,10,0 days 00:00:58.272000,47.0,2.0,,,0 days 00:00:20.342000,0 days 00:00:20.768000,0 days 00:00:17.162000,0 days 01:21:24.186000,0 days 01:21:44.954000,0 days 01:22:02.116000,279.0,260.0,281.0,296.0,False,MEDIUM,25.0,False,AlphaTauri,0 days 01:21:03.834000,2020-12-06 18:01:03.867,1,8.0,False,,False,True,20.7,57.6,1016.2,False,23.0,8,1.8
0 days 01:22:25.919000,GAS,10,0 days 00:00:58.259000,48.0,2.0,,,0 days 00:00:20.359000,0 days 00:00:20.785000,0 days 00:00:17.115000,0 days 01:22:22.475000,0 days 01:22:43.260000,0 days 01:23:00.375000,280.0,260.0,282.0,294.0,False,MEDIUM,26.0,False,AlphaTauri,0 days 01:22:02.106000,2020-12-06 18:02:02.139,1,6.0,False,,False,True,20.8,57.5,1016.2,False,23.0,13,2.3
0 days 01:23:25.942000,GAS,10,0 days 00:00:58.564000,49.0,2.0,,,0 days 00:00:20.430000,0 days 00:00:20.974000,0 days 00:00:17.160000,0 days 01:23:20.805000,0 days 01:23:41.779000,0 days 01:23:58.939000,278.0,260.0,281.0,295.0,False,MEDIUM,27.0,False,AlphaTauri,0 days 01:23:00.365000,2020-12-06 18:03:00.398,1,6.0,False,,False,True,20.8,57.6,1016.3,False,23.1,12,1.6
0 days 01:24:25.924000,GAS,10,0 days 00:00:58.425000,50.0,2.0,,,0 days 00:00:20.391000,0 days 00:00:20.790000,0 days 00:00:17.244000,0 days 01:24:19.330000,0 days 01:24:40.120000,0 days 01:24:57.364000,280.0,261.0,281.0,293.0,False,MEDIUM,28.0,False,AlphaTauri,0 days 01:23:58.929000,2020-12-06 18:03:58.962,1,6.0,False,,False,True,20.8,57.5,1016.3,False,23.1,327,2.3
0 days 01:25:25.918000,GAS,10,0 days 00:01:01.128000,51.0,2.0,,0 days 01:25:56.915000,0 days 00:00:20.607000,0 days 00:00:20.866000,0 days 00:00:19.655000,0 days 01:25:17.971000,0 days 01:25:38.837000,0 days 01:25:58.492000,279.0,261.0,,,False,MEDIUM,29.0,False,AlphaTauri,0 days 01:24:57.354000,2020-12-06 18:04:57.387,1,8.0,False,,False,False,20.7,57.8,1016.3,False,23.0,4,1.8
0 days 01:26:25.934000,GAS,10,0 days 00:01:18.781000,52.0,3.0,0 days 01:26:21.446000,,0 days 00:00:40.969000,0 days 00:00:20.747000,0 days 00:00:17.065000,0 days 01:26:39.461000,0 days 01:27:00.208000,0 days 01:27:17.273000,281.0,261.0,285.0,227.0,False,HARD,1.0,True,AlphaTauri,0 days 01:25:58.482000,2020-12-06 18:05:58.515,1,12.0,False,,False,False,20.8,57.8,1016.2,False,23.0,27,1.5
0 days 01:27:25.928000,GAS,10,0 days 00:00:57.220000,53.0,3.0,,,0 days 00:00:19.936000,0 days 00:00:20.362000,0 days 00:00:16.922000,0 days 01:27:37.209000,0 days 01:27:57.571000,0 days 01:28:14.493000,283.0,263.0,294.0,301.0,True,HARD,2.0,True,AlphaTauri,0 days 01:27:17.263000,2020-12-06 18:07:17.296,2,12.0,False,,False,True,20.8,57.7,1016.3,False,23.2,17,1.8
0 days 01:28:25.939000,GAS,10,0 days 00:01:05.738000,54.0,3.0,,,0 days 00:00:19.952000,0 days 00:00:20.779000,0 days 00:00:25.007000,0 days 01:28:34.445000,0 days 01:28:55.224000,0 days 01:29:20.231000,286.0,262.0,252.0,326.0,False,HARD,3.0,True,AlphaTauri,0 days 01:28:14.483000,2020-12-06 18:08:14.516,26,11.0,False,,False,False,20.7,58.1,1016.3,False,23.2,67,1.7
0 days 01:29:25.947000,GAS,10,0 days 00:01:04.275000,55.0,3.0,,,0 days 00:00:25.354000,0 days 00:00:21.964000,0 days 00:00:16.957000,0 days 01:29:45.585000,0 days 01:30:07.549000,0 days 01:30:24.506000,178.0,262.0,283.0,272.0,False,HARD,4.0,True,AlphaTauri,0 days 01:29:20.221000,2020-12-06 18:09:20.254,67,10.0,False,,False,False,20.7,58.1,1016.3,False,23.1,353,1.6
0 days 01:30:25.942000,GAS,10,0 days 00:00:57.599000,56.0,3.0,,,0 days 00:00:20.155000,0 days 00:00:20.425000,0 days 00:00:17.019000,0 days 01:30:44.661000,0 days 01:31:05.086000,0 days 01:31:22.105000,282.0,262.0,283.0,294.0,False,HARD,5.0,True,AlphaTauri,0 days 01:30:24.496000,2020-12-06 18:10:24.529,1,10.0,False,,False,True,20.6,58.4,1016.2,False,23.0,60,1.9
0 days 01:31:25.970000,GAS,10,0 days 00:00:57.460000,57.0,3.0,,,0 days 00:00:20.099000,0 days 00:00:20.413000,0 days 00:00:16.948000,0 days 01:31:42.204000,0 days 01:32:02.617000,0 days 01:32:19.565000,,262.0,283.0,301.0,False,HARD,6.0,True,AlphaTauri,0 days 01:31:22.095000,2020-12-06 18:11:22.128,1,10.0,False,,False,True,20.6,58.4,1016.3,False,22.9,5,2.0
0 days 01:32:25.993000,GAS,10,0 days 00:00:57.546000,58.0,3.0,,,0 days 00:00:20.150000,0 days 00:00:20.412000,0 days 00:00:16.984000,0 days 01:32:39.715000,0 days 01:33:00.127000,0 days 01:33:17.111000,281.0,263.0,282.0,295.0,False,HARD,7.0,True,AlphaTauri,0 days 01:32:19.555000,2020-12-06 18:12:19.588,1,10.0,False,,False,True,20.7,58.4,1016.3,False,22.9,61,1.3
0 days 01:33:25.977000,GAS,10,0 days 00:00:57.605000,59.0,3.0,,,0 days 00:00:20.097000,0 days 00:00:20.497000,0 days 00:00:17.011000,0 days 01:33:37.208000,0 days 01:33:57.705000,0 days 01:34:14.716000,282.0,262.0,282.0,296.0,False,HARD,8.0,True,AlphaTauri,0 days 01:33:17.101000,2020-12-06 18:13:17.134,1,10.0,False,,False,True,20.6,58.6,1016.2,False,23.0,10,1.1
0 days 01:34:25.986000,GAS,10,0 days 00:00:57.865000,60.0,3.0,,,0 days 00:00:20.252000,0 days 00:00:20.505000,0 days 00:00:17.108000,0 days 01:34:34.968000,0 days 01:34:55.473000,0 days 01:35:12.581000,281.0,263.0,281.0,,False,HARD,9.0,True,AlphaTauri,0 days 01:34:14.706000,2020-12-06 18:14:14.739,2,10.0,False,,False,True,20.6,58.8,1016.3,False,23.0,51,2.0
