LapTime,Position,Driver,DriverNumber,Time,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Deleted,DeletedReason,FastF1Generated,IsAccurate,Circuit_Name,Circuit_Corners,Circuit_Rotation,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 00:01:21.293000,7.0,GRO,8,0 days 00:33:58.318000,1.0,1.0,,,,0 days 00:00:39.819000,0 days 00:00:17.181000,,0 days 00:34:03.628000,0 days 00:34:20.935000,310.0,241.0,306.0,233.0,False,SOFT,4.0,True,Haas F1 Team,0 days 00:32:59.284000,2019-11-17 17:13:00.100,1,False,,False,False,Brazilian Grand Prix,15,258.0,20.6,62.1,925.1,False,48.1,116,2.0
0 days 00:01:15.041000,7.0,GRO,8,0 days 00:34:58.137000,2.0,1.0,,,0 days 00:00:19.430000,0 days 00:00:38.501000,0 days 00:00:17.110000,0 days 00:34:40.205000,0 days 00:35:18.706000,0 days 00:35:35.816000,305.0,248.0,306.0,300.0,True,SOFT,5.0,True,Haas F1 Team,0 days 00:34:20.771000,2019-11-17 17:14:21.587,1,False,,False,True,Brazilian Grand Prix,15,258.0,20.5,62.9,925.0,False,48.1,162,1.1
0 days 00:01:14.683000,7.0,GRO,8,0 days 00:35:58.149000,3.0,1.0,,,0 days 00:00:19.085000,0 days 00:00:38.437000,0 days 00:00:17.161000,0 days 00:35:54.901000,0 days 00:36:33.338000,0 days 00:36:50.499000,316.0,249.0,308.0,301.0,True,SOFT,6.0,True,Haas F1 Team,0 days 00:35:35.812000,2019-11-17 17:15:36.628,1,False,,False,True,Brazilian Grand Prix,15,258.0,20.4,62.9,925.1,False,48.0,104,1.3
0 days 00:01:15.712000,8.0,GRO,8,0 days 00:36:58.142000,4.0,1.0,,,0 days 00:00:19.307000,0 days 00:00:39.247000,0 days 00:00:17.158000,0 days 00:37:09.806000,0 days 00:37:49.053000,0 days 00:38:06.211000,317.0,247.0,307.0,310.0,False,SOFT,7.0,True,Haas F1 Team,0 days 00:36:50.495000,2019-11-17 17:16:51.311,1,False,,False,True,Brazilian Grand Prix,15,258.0,20.7,61.9,925.1,False,48.8,210,0.5
0 days 00:01:15.933000,9.0,GRO,8,0 days 00:38:58.167000,5.0,1.0,,,0 days 00:00:19.800000,0 days 00:00:38.950000,0 days 00:00:17.183000,0 days 00:38:26.011000,0 days 00:39:04.961000,0 days 00:39:22.144000,316.0,244.0,306.0,302.0,False,SOFT,8.0,True,Haas F1 Team,0 days 00:38:06.207000,2019-11-17 17:18:07.023,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.0,60.9,925.0,False,49.4,205,1.5
0 days 00:01:15.095000,9.0,GRO,8,0 days 00:39:58.195000,6.0,1.0,,,0 days 00:00:19.182000,0 days 00:00:38.645000,0 days 00:00:17.268000,0 days 00:39:41.326000,0 days 00:40:19.971000,0 days 00:40:37.239000,306.0,247.0,303.0,304.0,False,SOFT,9.0,True,Haas F1 Team,0 days 00:39:22.140000,2019-11-17 17:19:22.956,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.1,60.4,925.0,False,49.6,149,1.2
0 days 00:01:15.287000,9.0,GRO,8,0 days 00:40:58.203000,7.0,1.0,,,0 days 00:00:19.099000,0 days 00:00:38.861000,0 days 00:00:17.327000,0 days 00:40:56.338000,0 days 00:41:35.199000,0 days 00:41:52.526000,,246.0,304.0,300.0,False,SOFT,10.0,True,Haas F1 Team,0 days 00:40:37.235000,2019-11-17 17:20:38.051,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.1,59.8,925.1,False,49.6,98,1.3
0 days 00:01:15.080000,9.0,GRO,8,0 days 00:41:58.204000,8.0,1.0,,,0 days 00:00:19.115000,0 days 00:00:38.730000,0 days 00:00:17.235000,0 days 00:42:11.641000,0 days 00:42:50.371000,0 days 00:43:07.606000,305.0,244.0,302.0,295.0,False,SOFT,11.0,True,Haas F1 Team,0 days 00:41:52.522000,2019-11-17 17:21:53.338,2,False,,False,True,Brazilian Grand Prix,15,258.0,20.9,60.5,925.1,False,48.9,131,1.2
0 days 00:01:15.130000,9.0,GRO,8,0 days 00:43:58.484000,9.0,1.0,,,0 days 00:00:19.216000,0 days 00:00:38.747000,0 days 00:00:17.167000,0 days 00:43:26.822000,0 days 00:44:05.569000,0 days 00:44:22.736000,304.0,246.0,304.0,296.0,False,SOFT,12.0,True,Haas F1 Team,0 days 00:43:07.602000,2019-11-17 17:23:08.418,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.2,60.3,924.9,False,49.5,148,1.5
0 days 00:01:14.995000,9.0,GRO,8,0 days 00:44:58.223000,10.0,1.0,,,0 days 00:00:19.166000,0 days 00:00:38.539000,0 days 00:00:17.290000,0 days 00:44:41.902000,0 days 00:45:20.441000,0 days 00:45:37.731000,,249.0,302.0,295.0,False,SOFT,13.0,True,Haas F1 Team,0 days 00:44:22.732000,2019-11-17 17:24:23.548,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.2,60.1,925.0,False,48.5,0,1.2
0 days 00:01:15.173000,9.0,GRO,8,0 days 00:45:58.250000,11.0,1.0,,,0 days 00:00:19.242000,0 days 00:00:38.661000,0 days 00:00:17.270000,0 days 00:45:56.973000,0 days 00:46:35.634000,0 days 00:46:52.904000,,248.0,303.0,293.0,False,SOFT,14.0,True,Haas F1 Team,0 days 00:45:37.727000,2019-11-17 17:25:38.543,1,False,,False,True,Brazilian Grand Prix,15,258.0,21.2,60.1,924.9,False,48.1,192,0.8
